Dist	Strength
270	35
269	35
266	35
268	34
268	35
268	35
266	35
268	35
270	35
270	35
268	35
268	35
268	35
270	35
269	35
269	35
269	35
267	34
268	35
268	35
269	35
267	35
268	35
267	35
269	34
269	34
269	35
268	35
268	35
270	34
267	34
267	35
268	35
270	35
267	35
268	35
268	35
268	35
267	35
267	35
268	34
269	35
270	35
269	35
270	35
270	35
267	34
268	35
269	35
268	35
268	35
269	35
267	35
269	34
270	35
270	35
268	35
269	35
269	35
268	35
269	35
268	35
270	35
268	35
269	35
268	35
266	35
270	35
268	35
268	35
269	35
269	35
270	35
267	35
268	35
269	35
267	35
267	35
267	35
269	35
269	35
268	35
268	35
267	35
268	35
265	34
268	35
270	35
268	35
270	35
268	35
271	35
268	34
268	35
267	34
270	35
269	35
269	35
268	35
268	35
268	35
269	34
269	34
267	35
269	35
269	35
267	35
268	34
268	35
267	34
269	35
268	35
268	35
268	35
268	35
268	35
269	34
269	35
268	35
269	35
268	35
268	34
266	35
268	35
268	35
270	35
267	35
269	35
269	35
269	35
269	35
270	35
267	35
268	35
267	35
270	35
269	34
269	35
267	35
268	35
267	35
267	34
268	34
267	35
267	34
270	35
268	35
268	35
267	35
269	35
270	35
269	35
268	35
269	34
270	35
269	35
269	35
268	35
269	34
270	35
268	34
268	35
269	34
268	35
268	35
268	35
270	35
268	35
270	35
269	34
268	35
269	35
268	35
269	35
268	35
270	35
268	35
267	35
269	35
266	34
270	35
269	35
267	35
268	35
269	34
267	35
268	34
270	35
269	34
270	35
267	35
268	35
268	35
269	35
269	34
269	35
266	35
268	34
269	34
269	35
268	35
270	35
269	35
267	35
269	34
269	34
271	34
269	34
270	35
269	35
270	35
268	35
269	34
270	34
270	35
267	35
269	35
269	35
270	35
267	35
268	35
267	35
269	35
269	35
270	35
269	34
268	35
272	35
269	34
269	35
270	35
268	34
268	34
268	34
267	35
269	34
269	35
270	35
269	35
269	34
267	35
268	35
269	34
268	34
268	34
270	34
266	35
267	34
269	34
268	35
269	35
268	35
269	35
269	34
268	34
269	35
267	34
267	34
270	35
269	35
268	35
270	35
268	35
269	35
270	35
268	34
269	35
267	35
268	35
269	34
269	35
268	35
268	35
268	34
268	35
270	34
270	35
268	35
270	35
267	34
267	35
267	34
267	34
269	35
269	34
267	34
267	34
267	34
267	34
270	35
269	34
270	35
269	35
267	34
267	35
269	35
270	34
270	34
268	34
267	34
267	35
269	34
268	34
270	35
268	34
268	34
269	35
268	35
269	35
268	34
269	35
269	34
270	35
268	35
269	35
268	35
268	35
268	34
270	34
268	35
269	35
267	34
269	35
268	35
270	34
268	35
269	34
268	34
267	34
268	34
270	35
270	34
269	35
269	35
267	34
268	35
268	35
268	35
270	35
268	35
268	35
267	34
269	35
269	34
268	34
268	35
267	34
268	35
268	34
268	35
268	35
267	34
269	34
269	35
268	35
268	35
269	34
267	34
268	35
268	35
268	35
270	35
269	35
268	34
268	35
269	35
269	34
269	34
268	34
268	35
268	35
267	35
267	34
270	35
268	35
270	35
269	35
268	35
270	35
267	34
269	34
269	35
268	34
268	34
268	35
268	35
270	35
268	34
269	35
267	34
268	34
268	35
269	35
269	35
267	34
267	34
269	35
267	34
269	34
269	34
268	35
268	34
270	34
269	35
268	35
268	34
267	35
268	35
270	35
268	34
267	34
270	34
269	34
269	35
269	35
268	34
270	34
268	34
267	34
269	34
269	34
269	35
269	35
267	34
269	34
268	34
269	35
268	34
267	35
268	34
271	35
268	35
268	34
268	34
270	35
267	34
269	35
268	34
268	35
268	35
268	35
268	34
268	34
267	34
269	34
268	34
267	34
268	35
269	35
268	34
268	35
270	34
271	35
268	35
268	34
269	34
268	35
268	35
268	34
269	34
267	34
268	35
269	35
270	35
269	35
268	34
268	34
269	34
268	35
268	35
269	34
268	35
268	34
268	35
269	35
270	35
268	35
267	34
270	35
270	34
270	34
270	35
267	34
268	35
268	35
268	34
269	35
267	34
269	34
268	34
269	35
269	35
269	35
268	35
269	35
269	35
269	34
269	35
268	34
270	34
269	34
269	34
268	34
270	35
268	34
267	34
269	34
271	35
267	34
267	35
270	34
269	35
269	34
266	34
270	35
267	34
267	34
270	34
270	35
270	34
269	35
269	34
268	34
269	34
269	34
269	34
268	35
268	35
268	35
267	35
269	34
269	34
268	34
270	34
269	34
267	34
266	34
268	35
267	34
268	34
268	34
269	34
268	34
270	35
269	34
269	34
270	34
269	35
270	34
270	35
267	34
267	34
270	35
267	34
269	35
269	34
267	34
269	34
268	34
267	34
268	34
270	35
271	34
268	35
269	35
269	34
268	35
269	34
269	34
268	35
267	34
269	34
267	34
267	34
270	35
267	34
269	35
269	35
268	35
267	34
267	34
270	35
266	34
270	35
269	34
269	35
269	34
269	34
268	35
267	34
269	35
269	34
268	35
269	34
269	34
270	34
267	34
270	34
269	35
268	35
270	35
268	35
267	34
269	34
267	34
269	34
267	34
270	35
268	35
267	34
267	34
269	34
268	35
269	34
269	34
269	34
267	34
267	34
266	34
270	34
269	34
269	34
269	34
269	34
270	35
269	34
267	34
269	35
269	34
269	34
269	35
267	34
270	35
266	34
269	34
270	34
271	34
270	34
269	34
269	34
270	34
269	35
269	34
268	34
269	34
267	34
269	34
270	34
267	34
269	34
268	34
269	34
270	35
269	34
269	35
267	34
269	35
269	34
269	34
268	35
270	35
269	34
269	34
269	34
267	34
267	35
267	34
269	34
267	34
267	34
268	35
269	34
270	34
269	34
267	34
269	34
269	34
269	34
267	34
267	34
269	34
268	35
267	34
269	35
269	35
269	34
270	34
267	35
270	35
267	34
269	34
269	34
270	34
269	34
269	34
267	34
269	34
267	34
269	35
269	34
266	34
269	34
269	34
266	34
269	34
269	34
267	35
270	34
267	34
267	34
266	34
267	34
267	34
268	35
267	34
266	34
269	35
267	34
269	34
270	34
270	35
269	35
269	34
269	34
269	34
267	34
269	34
267	34
269	34
269	34
269	34
269	34
270	35
266	34
268	35
269	34
269	34
269	34
269	34
268	34
268	34
268	34
267	34
267	34
269	34
268	34
267	34
269	34
267	35
269	34
267	34
267	34
269	34
269	34
269	34
270	35
269	34
267	34
268	34
269	35
267	34
269	34
269	34
269	34
269	34
266	34
269	34
269	34
266	34
271	34
270	34
269	34
269	34
267	34
270	34
268	34
269	34
270	34
269	34
268	35
269	34
267	34
267	34
269	34
267	34
269	34
269	34
266	34
269	34
267	34
269	34
269	34
269	34
269	34
268	34
267	34
270	35
267	34
267	34
269	34
269	35
268	34
267	34
267	34
268	34
269	34
270	34
268	34
269	34
268	34
267	34
267	34
269	34
269	34
267	34
268	35
269	34
266	34
267	34
267	34
268	34
271	34
267	34
269	34
270	34
269	34
270	35
268	34
268	34
267	34
270	35
270	35
267	34
268	34
269	34
269	35
269	34
269	34
268	34
269	34
268	34
268	34
270	35
266	34
270	34
270	34
269	34
269	34
267	34
268	34
270	34
267	34
269	34
269	35
269	34
268	34
269	34
269	34
269	34
269	34
269	34
269	35
267	34
270	35
269	35
269	34
269	34
269	34
268	34
269	34
269	34
268	34
267	34
268	34
268	34
269	34
269	34
267	34
267	34
269	34
269	34
269	34
268	34
269	34
269	34
269	34
269	34
268	34
268	34
266	34
268	34
268	34
267	34
268	34
267	34
269	35
269	34
266	34
270	34
269	34
268	34
269	34
269	34
269	34
268	34
267	34
269	34
268	34
269	34
268	34
269	34
269	35
269	35
267	34
268	34
268	34
267	34
269	34
269	34
269	34
269	34
269	34
268	34
269	34
267	34
269	34
269	34
269	34
266	34
269	34
267	34
268	34
269	34
267	34
267	34
268	34
269	34
269	34
268	34
270	34
269	34
266	34
269	34
269	34
266	34
269	34
269	34
267	34
269	34
268	34
269	34
268	34
268	34
266	34
183	61
187	59
104	665
71	890
96	2123
62	536
64	891
68	231
54	88
69	911
70	685
64	46
99	366
134	154
138	140
127	171
120	194
123	181
136	143
153	99
161	87
141	129
101	285
78	711
75	1229
95	2093
79	1084
76	1283
76	968
77	208
74	787
77	1148
80	1000
80	902
69	934
59	336
66	103
64	523
67	753
55	678
54	213
98	11
176	71
237	41
260	37
267	36
267	36
269	36
269	36
270	35
270	35
268	35
266	35
270	35
271	35
268	35
269	35
269	35
269	35
270	35
268	35
269	35
268	35
267	35
269	35
269	34
268	35
267	35
270	34
269	35
268	34
267	34
269	35
268	35
268	35
268	34
268	35
266	35
269	35
267	35
269	35
271	34
269	35
267	35
267	34
267	34
267	34
267	34
267	35
267	34
271	34
268	35
267	35
268	34
269	34
269	34
268	35
268	34
268	34
269	34
269	34
268	34
268	34
268	34
268	34
270	34
269	34
269	34
269	34
270	35
269	34
269	34
269	34
269	34
268	35
269	34
269	34
269	35
269	35
268	34
268	35
266	34
172	76
95	2113
65	144
82	956
72	1174
82	846
58	638
71	1506
75	1559
78	1337
79	921
68	552
67	313
68	187
61	134
60	116
60	115
65	138
69	203
67	340
68	544
74	764
78	945
79	1035
70	967
54	553
62	109
68	94
67	643
73	850
57	698
73	121
70	760
64	891
56	221
85	16
115	208
91	524
89	1180
166	84
227	43
267	36
269	36
270	36
269	36
269	36
269	35
269	36
268	35
269	35
270	35
267	35
270	35
268	35
270	35
270	35
268	35
270	35
269	35
269	35
269	35
270	35
270	35
270	35
269	35
268	35
267	35
270	35
267	35
266	35
269	35
271	34
269	35
269	35
270	35
269	35
268	35
269	35
268	34
268	35
267	34
270	35
268	35
268	35
270	35
255	36
58	1452
96	2102
56	423
75	1387
70	571
78	1289
83	1192
81	1147
78	1274
79	1362
76	1429
75	1469
74	1462
75	1417
75	1349
75	1271
75	1184
71	1072
64	883
58	607
66	307
76	140
69	396
76	772
80	1008
80	1112
76	1100
67	968
57	675
66	312
74	124
69	448
78	848
77	981
63	825
56	405
61	82
68	126
64	543
68	964
50	752
49	104
222	2
266	39
269	38
269	37
270	37
268	37
268	36
269	36
268	36
267	36
271	36
269	36
269	36
269	36
269	36
269	36
269	36
269	36
269	36
269	36
267	36
269	36
263	36
156	107
97	2164
78	1254
74	1044
79	1333
75	1548
72	1677
75	1647
73	1671
71	1709
72	1702
75	1657
77	1594
79	1522
78	1442
79	1368
80	1317
80	1299
80	1314
79	1358
80	1419
79	1472
78	1490
79	1472
80	1418
81	1315
83	1145
85	998
85	1030
83	1194
80	1314
77	1333
75	1210
79	676
80	623
84	1029
79	1272
76	1311
73	1186
63	960
56	572
67	192
66	103
68	293
68	662
66	949
50	630
50	126
160	4
231	45
264	38
267	38
269	38
269	37
268	37
268	37
268	37
270	37
267	37
269	37
270	37
269	36
270	36
267	36
270	36
267	36
260	37
191	58
68	1281
95	2104
72	225
54	670
81	1160
76	501
81	1080
84	1086
84	922
80	754
74	562
73	356
72	366
70	604
77	861
77	978
71	933
64	689
75	274
75	851
64	848
65	124
66	670
53	655
109	10
206	52
266	39
269	38
269	37
270	37
270	37
272	37
268	37
270	37
268	37
270	36
270	37
269	36
269	36
269	36
269	36
269	36
269	36
269	36
269	36
269	35
270	36
269	35
270	35
268	35
269	36
269	35
269	35
270	35
266	36
230	41
194	55
74	1881
63	51
78	695
95	2116
72	382
58	622
77	911
78	769
79	905
80	1194
79	1361
77	1454
77	1479
77	1479
77	1472
77	1473
78	1489
77	1518
76	1548
76	1546
76	1477
79	1346
82	1090
73	610
71	411
80	814
79	1243
74	1314
65	1052
67	389
73	269
76	806
74	974
53	699
59	127
69	40
95	2098
49	657
60	58
178	73
248	41
267	38
269	37
269	37
269	37
268	37
270	37
269	36
269	37
270	37
269	37
269	36
269	36
269	36
270	36
269	36
270	36
269	35
270	36
270	36
267	36
267	36
270	36
269	36
267	35
270	35
269	36
269	36
267	35
243	38
135	155
92	2088
66	704
67	58
75	1489
92	2080
67	882
75	863
72	681
69	437
74	272
75	230
70	302
68	504
74	749
77	941
73	982
58	811
55	457
60	115
72	167
70	666
73	1170
56	979
54	267
174	3
249	41
266	39
268	37
270	37
269	37
269	37
268	37
270	36
269	36
269	36
268	36
269	36
269	36
269	36
270	36
267	36
268	35
269	35
269	36
269	36
272	35
267	35
268	35
267	36
268	35
269	36
269	36
269	35
269	35
269	35
267	35
270	35
270	35
270	35
270	35
269	35
269	35
270	35
272	35
271	36
268	35
270	35
268	35
267	35
265	36
215	45
101	311
86	2086
51	742
61	709
64	505
69	287
70	139
69	68
98	650
96	586
95	558
97	529
96	676
95	1253
92	1880
54	569
50	445
49	96
112	6
206	51
261	38
269	36
270	36
269	36
268	35
269	36
269	35
269	35
269	35
270	35
269	36
267	35
269	36
269	35
270	35
268	35
268	35
270	35
267	35
270	35
270	35
270	35
269	35
269	35
270	35
270	35
269	35
269	35
270	36
270	35
270	35
270	35
269	35
267	35
268	35
272	35
268	35
270	35
268	35
270	35
268	35
270	35
268	35
270	35
269	35
270	35
270	35
270	35
271	35
268	35
270	35
270	35
268	35
267	35
269	35
269	35
270	35
267	35
268	35
269	35
268	35
268	35
269	35
269	35
268	35
268	35
269	35
269	34
270	35
269	35
269	35
269	35
269	35
268	35
269	35
269	35
268	35
269	35
269	35
269	34
269	35
269	35
269	35
269	35
269	35
270	35
267	34
268	34
270	35
269	35
268	35
269	34
270	35
270	35
269	35
269	35
269	34
269	34
267	35
268	35
269	35
270	35
271	35
268	34
271	35
270	34
268	35
268	34
269	34
267	34
269	35
268	35
269	34
267	34
269	34
269	35
269	34
269	35
268	35
269	35
269	35
267	35
267	34
269	35
269	35
269	35
268	34
268	35
269	34
268	35
269	35
270	35
268	34
268	34
267	34
268	35
269	35
269	35
268	34
269	34
269	35
268	35
270	34
268	35
269	34
268	34
269	34
269	35
270	34
268	34
268	34
268	35
267	34
267	34
268	35
270	34
269	34
270	34
268	34
267	34
269	34
266	35
269	34
269	34
269	34
268	34
267	35
266	34
270	34
270	35
269	34
269	34
270	34
269	34
267	34
270	35
268	35
267	34
269	34
269	34
269	34
270	35
269	35
271	35
269	35
269	34
267	34
269	34
269	34
270	34
268	35
269	34
267	34
270	34
270	34
269	35
267	34
269	34
269	35
269	35
269	34
267	34
269	35
269	34
270	35
269	34
269	34
269	34
267	34
269	34
271	34
267	34
269	34
269	34
268	35
270	34
267	34
269	34
270	34
267	34
267	34
269	34
268	35
269	34
269	34
269	34
268	34
267	34
267	34
269	34
269	34
269	34
269	34
267	34
270	34
269	35
270	34
269	34
267	34
267	34
270	34
269	34
270	34
269	34
270	35
269	34
269	34
269	34
269	34
269	34
268	35
269	34
269	34
267	34
269	34
267	35
267	34
267	34
266	34
267	34
270	34
267	34
269	35
269	35
270	34
269	34
267	34
267	34
270	34
269	34
269	34
266	34
269	34
269	34
269	34
269	34
267	34
269	34
269	34
269	34
268	34
267	34
269	35
270	34
267	34
269	34
267	34
271	34
269	34
269	34
268	34
267	34
267	34
268	34
269	34
269	34
269	34
269	34
270	35
267	34
269	34
267	34
269	34
269	34
270	35
267	34
270	34
269	34
269	34
269	34
269	34
269	34
269	34
267	34
270	34
269	34
269	34
271	34
267	34
267	34
270	34
270	34
269	34
269	34
270	34
267	34
267	34
270	34
269	34
269	34
270	34
269	34
269	34
269	34
269	35
270	34
267	34
267	34
269	34
267	34
269	34
269	34
270	34
267	34
270	35
266	34
269	34
270	34
267	34
270	34
270	34
267	34
267	34
269	34
267	34
268	34
269	34
266	34
269	34
269	34
269	34
267	34
267	34
269	34
269	34
269	34
269	34
269	34
269	34
269	34
269	34
267	34
270	34
271	34
267	34
270	34
270	34
269	35
269	34
267	34
269	34
267	34
271	34
270	34
269	34
269	34
267	34
269	34
266	34
269	34
270	34
269	34
269	34
271	34
267	34
269	34
269	34
266	34
269	34
269	34
268	34
269	34
270	34
269	34
269	34
269	34
270	34
268	35
269	34
269	34
270	34
269	34
268	34
268	34
269	34
269	34
267	34
267	34
267	34
269	34
271	34
270	34
269	34
267	34
267	34
267	34
269	34
268	34
269	34
270	34
269	34
269	34
269	34
269	35
267	34
267	34
269	34
269	34
270	34
270	34
266	34
269	34
269	34
269	34
270	34
271	34
267	34
267	34
269	34
267	34
269	34
270	34
269	34
268	34
269	34
267	34
269	34
270	34
267	34
270	34
270	34
269	34
269	34
267	34
269	34
269	34
272	34
269	34
271	34
272	34
267	34
269	34
268	34
268	34
270	34
268	34
269	34
270	34
270	34
269	34
271	34
267	34
269	34
267	34
268	34
269	34
269	34
269	34
269	34
269	34
267	34
269	34
267	34
267	34
269	34
269	34
269	34
267	34
269	34
269	34
269	34
270	34
268	34
267	34
267	34
269	34
269	34
267	34
270	34
269	34
269	34
269	34
269	34
270	34
270	34
268	33
269	34
268	34
269	34
270	34
269	34
270	34
269	34
268	34
268	33
267	34
269	34
269	34
271	34
267	34
269	34
269	34
269	34
269	34
269	34
269	34
267	34
269	34
269	34
268	34
268	34
270	34
269	34
267	34
267	34
271	34
269	34
269	34
269	34
267	34
269	34
269	34
270	34
269	34
267	34
271	34
269	34
269	34
267	34
269	34
269	34
269	34
267	34
269	34
269	34
270	34
269	34
269	34
266	33
269	34
269	34
269	34
271	34
269	34
269	34
269	33
269	34
269	34
271	34
269	34
269	34
268	34
268	34
268	34
269	34
270	34
269	34
268	34
269	34
270	34
269	34
269	34
269	34
269	34
268	34
269	34
269	34
269	34
266	34
269	34
269	34
267	34
267	34
270	34
268	34
271	34
269	34
267	34
269	34
267	34
269	34
269	34
269	34
269	34
268	34
266	33
269	34
270	34
268	34
268	34
267	34
268	34
268	34
267	33
267	34
268	34
269	34
269	34
268	33
267	34
269	33
267	34
269	34
267	34
267	33
267	34
267	34
267	34
270	34
269	34
269	34
267	34
270	34
267	34
267	33
268	34
267	34
267	34
270	34
267	34
270	34
268	34
270	34
269	34
267	34
269	34
269	34
270	34
269	34
267	33
269	34
269	34
267	34
269	34
269	34
269	34
269	34
269	34
267	34
269	34
269	34
269	33
267	34
267	34
269	34
266	34
267	33
267	34
269	34
268	34
267	33
269	34
269	34
269	34
270	34
271	34
267	34
269	34
269	34
270	34
269	34
267	34
267	34
271	34
269	34
267	34
269	34
270	33
268	34
267	34
271	34
269	34
269	34
268	34
269	34
268	33
269	34
269	34
268	34
267	34
269	34
268	34
268	34
267	34
269	34
269	34
269	34
269	34
269	34
267	34
270	34
266	34
269	34
269	34
267	34
269	34
269	34
269	33
268	34
269	34
270	34
270	34
270	34
267	34
267	34
269	34
269	34
267	34
267	34
269	34
268	34
270	34
269	34
269	34
268	34
266	34
269	34
269	34
269	34
269	34
267	34
269	34
269	34
269	34
267	34
269	34
269	34
270	34
269	34
267	34
269	34
270	34
267	34
269	34
270	34
269	34
268	33
269	34
270	33
267	33
269	34
269	34
270	34
268	33
269	34
269	34
267	34
269	34
269	34
270	34
270	34
267	34
270	34
269	34
269	34
267	34
269	33
269	34
269	34
269	34
269	33
268	33
267	34
267	34
269	34
269	33
269	34
268	33
269	34
269	34
268	33
269	34
269	34
269	34
269	34
267	34
269	34
268	33
270	34
269	34
269	34
269	34
267	34
269	33
269	34
269	34
268	33
267	34
267	34
269	33
267	33
267	33
269	34
269	34
269	34
267	33
269	34
270	34
269	34
269	33
270	34
267	34
268	33
270	34
269	34
267	33
272	33
269	34
269	34
267	33
270	34
269	34
269	34
270	34
269	34
269	34
270	33
269	34
269	34
267	34
269	34
267	33
269	34
269	34
269	34
268	33
269	34
269	34
269	33
266	34
269	34
269	34
269	34
267	34
268	33
269	34
269	34
266	34
269	34
269	33
268	33
270	34
270	34
269	34
270	34
270	33
269	34
271	34
269	34
267	33
269	34
269	34
270	33
270	33
270	33
270	33
269	34
269	34
267	34
269	34
269	34
267	34
269	34
267	34
269	34
269	34
269	34
270	34
270	34
270	34
270	34
270	34
270	34
269	34
271	34
269	34
269	34
269	34
267	34
270	34
267	34
269	34
266	33
271	34
269	34
269	33
269	34
267	33
270	33
269	33
268	33
270	34
269	34
269	34
269	34
268	33
269	33
269	33
269	34
269	33
269	34
269	34
271	34
269	34
269	34
269	33
268	33
267	33
269	34
268	33
270	34
270	34
269	34
269	33
269	34
267	34
269	34
270	34
